Exercise,Equipment,Exercise Type,Movement Type,Compound/Isolation,Muscle Group,Major Muscle,Minor Muscle,Example,Notes,Modifications,Beginner,Intermediate,Advanced,SL,GVT,Warmup,Light,Heavy
Pushup,Body Weight,Calisthenics,Push,Compound,Chest,Pecs,Tricep,GlossySkinnyDuckbillcat-max-1mb.gif (https://dl.airtable.com/yyFWkXdGT2i7TMjYZGpL_GlossySkinnyDuckbillcat-max-1mb.gif),"Can be done from knees, or legs. Arms parallel to your body like the dude in the gif.","Easier: Go from your knees, or standing against the wall",1,1,1,0,0,1,1,1
Pushup Walk,Band,Calisthenics,Push,Compound,Chest,Pecs,Tricep,094028d3-bc38-481b-85c1-5c8dad17f12b.gif (https://dl.airtable.com/qK68xf5EQhiJvcxDH3Pd_094028d3-bc38-481b-85c1-5c8dad17f12b.gif),,,0,1,1,0,0,1,1,0
Reverse Crunches,Body Weight,Calisthenics,Pull,Isolation,Core,Core,,reverse.gif (https://dl.airtable.com/VaOguQgQI6w8qryauNZQ_reverse.gif),,,1,1,1,0,0,0,1,0
Bent Over Row,"Barbell,Dumbbells,Landmine",Weight,Pull,Compound,Back,"Upper Back,Mid Back","Lower Back,Biceps",78eb6279-95b9-4269-a337-c2c0ca3b78d3.gif (https://dl.airtable.com/kVcbXQy9QdGOrjdFdzoO_78eb6279-95b9-4269-a337-c2c0ca3b78d3.gif),Bar + 15LB,,1,1,1,1,1,0,1,1
Russian Twist,"Kettlebells,Dumbbells,Plates",Calisthenics,Pull,Compound,Core,Core,,26c0501d-0254-4bc7-9b79-47b004393d4d.gif (https://dl.airtable.com/dYG39TGTPavUaPz63Jsy_26c0501d-0254-4bc7-9b79-47b004393d4d.gif),,,0,1,1,0,0,1,1,1
Seated Rope Pull,Machine,Cardio,Pull,Compound,Full Body,Full Body,Cardio,v-ropeflex.gif (https://dl.airtable.com/DtEGIKBaRmK5pvUoC217_v-ropeflex.gif),,,1,1,1,0,0,1,1,1
Shoulder/Military/Overhead Press,"Barbell,Dumbbells",Weight,Push,Compound,Shoulders,"Mid Delt,Front Delt",Rear Delt,03478637-60f5-49f1-95b3-593fead73610.gif (https://dl.airtable.com/lk4lhOS9RdqnKm5Pj7aw_03478637-60f5-49f1-95b3-593fead73610.gif),Bar + 5LB,,1,1,1,1,1,1,1,1
Side Arm / Lateral Raise,Dumbbells,Weight,Pull,Isolation,Shoulders,Mid Delt,"Front Delt,Rear Delt",12abf096-2edb-4062-8468-17e2951c14fe.gif (https://dl.airtable.com/NUbYbi5uRb6GeH0ZlcXi_12abf096-2edb-4062-8468-17e2951c14fe.gif),,,1,1,1,0,1,1,1,1
Side Lunge,"Body Weight,Barbell","Weight,Calisthenics",Push,Compound,Legs,"Quads,Glutes",Outer Thigh,lungeside.gif (https://dl.airtable.com/OL3jchvCRQSLsnYmhI55_lungeside.gif),,Easier: no weights,0,1,1,1,1,1,1,0
Side Plank,Body Weight,Calisthenics,Hold,Compound,Core,Core,Oblique,_main2_sideplank.jpg (https://dl.airtable.com/keRG2g3RECoT3LxhDGtQ__main2_sideplank.jpg),,Easier: do the movement from your knees,1,1,1,0,0,1,1,0
Side Plank with Leg Lift,"Band,Body Weight",Calisthenics,Hold,Compound,Core,Core,Oblique,75dcba8e-f0af-48c0-a6e8-c477b738911e.gif (https://dl.airtable.com/llvinxQRxCzG0K0YihOQ_75dcba8e-f0af-48c0-a6e8-c477b738911e.gif),,Easier: do the movement from your knees,0,1,1,0,0,1,1,0
Single Arm/Barbell Clean and Press ,"Kettlebells,Dumbbells,Barbell",Weight,"Push,Pull",Compound,Full Body,"Front Delt,Mid Delt,Mid Back,Hamstrings","Triceps,Core",KettleBellCleanPress.gif (https://dl.airtable.com/M3Q7JQh4SEC22nZq5ru0_KettleBellCleanPress.gif),Currently using 25LB,,0,0,1,1,1,1,1,1
Single Leg Hip Bridge,"Body Weight,Dumbbells,Bosu Ball",Weight,Push,Isolation,Legs,Glutes,Hamstrings,Hip-Thrust.gif (https://dl.airtable.com/nNGVnc7SFewVtiVcQb3U_Hip-Thrust.gif),You're wasting your time on this if you're not actually thinking about squeezing your glutes with each movement. You really need to be focused to do this.,Easier: remove the ball and do this movement from the floor.,0,1,1,0,0,0,1,0
Single Leg Squat,Body Weight,Calisthenics,Push,Compound,Legs,"Quads,Glutes,Calves",,c7c4a48e-8a32-4f5e-aacf-bf152712e71a.gif (https://dl.airtable.com/PtJIrGJjSkqqfObx7q8c_c7c4a48e-8a32-4f5e-aacf-bf152712e71a.gif),,,0,0,1,1,1,0,1,1
Situp and Throw,Medicine Ball,Calisthenics,"Push,Pull",Compound,Full Body,Full Body,,30-best-ab-exercises-situp-and-throw.jpg (https://dl.airtable.com/NDsSU55jRXSUAdKHEZA3_30-best-ab-exercises-situp-and-throw.jpg),,,0,1,1,0,0,1,1,1
Skaters,Body Weight,Cardio,Cardio,Compound,Cardio,Cardio,Outer Thigh,cca03f06-da6a-4d09-9718-b6e595fb2b96.gif (https://dl.airtable.com/Q5dmhk82TzqmlWq6xqJg_cca03f06-da6a-4d09-9718-b6e595fb2b96.gif),Lady in the gif isn't giving it 100% make sure to touch the ground between reps,Easier: remove the jump,1,1,1,0,0,1,1,0
Skull Crusher,"Dumbbells,EZ Bar",Weight,Pull,Isolation,Arms,Triceps,,14.gif (https://dl.airtable.com/h9v6LLAERqunzBJAdjeD_14.gif),,,0,1,1,0,0,0,1,1
Spiderman Pushup,Body Weight,Calisthenics,Push,Compound,Chest,Pecs,"Triceps,Oblique",0dd5e852-dd90-4f1e-a570-c20dca7c72cf.gif (https://dl.airtable.com/OK93O1xWRA2yu3GG8zoF_0dd5e852-dd90-4f1e-a570-c20dca7c72cf.gif),,"Easier: do a pushup from your knees, and then the spiderman movement",0,1,1,0,0,1,1,0
Squat,"Barbell,Dumbbells,Body Weight",Weight,Push,Compound,Legs,"Quads,Glutes","Calves,Core,Lower Back",barbell-squat.gif (https://dl.airtable.com/r3DIlCSPTsimSjgCPuHS_barbell-squat.gif),Bar + 45LB,Easier: air squat,1,1,1,1,1,1,1,1
Squat Jump,Body Weight,"Plyo,Cardio",Push,Compound,Legs,"Quads,Glutes,Calves",Cardio,5a1e902f-42e7-4b38-b3c5-af3cb2cbbf0c.gif (https://dl.airtable.com/gpp3YS4jTyijTClCALdq_5a1e902f-42e7-4b38-b3c5-af3cb2cbbf0c.gif),You can do these for height (plyo) or speed (cardio) and to switch them up sometimes do them with your arms clasped at the front so it's a leg-only exercise,"Easier: Just do an air squat, or alternate squat and squat jump",1,1,1,0,0,1,1,0
Squat to Lateral Leg Lift,Band,Calisthenics,Push,Compound,Legs,"Quads,Glutes,Calves","Inner Thigh,Outer Thigh",_SquatLateralLegLiftSelf2_1_3.gif (https://dl.airtable.com/ZuOXOtbTRcuVbC9uQPuY__SquatLateralLegLiftSelf2_1_3.gif),,,0,1,1,0,0,1,1,0
Stair Climber,Machine,Cardio,Cardio,Compound,Legs,"Quads,Glutes,Calves,Cardio",,JL-STAIRWAY-2.jpg (https://dl.airtable.com/Nm3wY1S6T26y1Y8gvjMF_JL-STAIRWAY-2.jpg),"Whatever you do, don't slouch or rest your bodyweight on the handlebars while you do this. That's just lazy. Maintain good posture. Hold weight while doing for extra challenge",,1,1,1,0,0,1,1,0
Standing Glute Kickbaks,Band,Plyo,Pull,Isolation,Legs,Glutes,,_StandingGluteKickBackSelf2_1_4.gif (https://dl.airtable.com/uF03I0P8SQW3vLXFUfRN__StandingGluteKickBackSelf2_1_4.gif),,Easier: do this without the band. Use an,1,1,1,0,0,0,1,0
Standing Leg Lift,"Cables,Band",Plyo,Pull,Isolation,Legs,"Inner Thigh,Outer Thigh,Glutes",,"standing abduction.jpg (https://dl.airtable.com/5som2SlmRjmkjITXHWtQ_standing%20abduction.jpg),Athletic-woman-doing-side-kick-resistance-band-exercise-1024x954.jpg (https://dl.airtable.com/a1WhvoWCTpB8KuxQc1Up_Athletic-woman-doing-side-kick-resistance-band-exercise-1024x954.jpg)",,,0,1,1,0,0,0,1,0
Standing Oblique Crunch,Dumbbells,Weight,Pull,Isolation,Core,Oblique,Core,Standing-Oblique-Crunches.gif (https://dl.airtable.com/38n4dcbTgCM2tjvxWKUb_Standing-Oblique-Crunches.gif),20LB Weight Minimum,,1,1,1,0,0,1,1,0
Star Jump,Body Weight,Plyo,Cardio,Compound,Full Body,Full Body,,workoutanniversarygif06570.gif (https://dl.airtable.com/ISLRenRs2FWV3QFratPw_workoutanniversarygif06570.gif),,,1,1,1,0,0,1,1,0
Step Up Lunges,"Platform,Dumbbells",Plyo,Cardio,Compound,Legs,"Quads,Glutes,Calves",,dumbbell-step-up.gif (https://dl.airtable.com/QBmW9FpxQn2FN7CQLFH7_dumbbell-step-up.gif),,Easier: Don't hold weights,1,1,1,0,1,1,1,1
Step-Back Lunge,"Barbell,Body Weight,Dumbbells",Weight,Push,Compound,Legs,"Quads,Glutes,Calves",Core,bikini_prep_full_glute_training_routine_quest_cake_recipe_training_vlog.gif (https://dl.airtable.com/A2uJ0HlJQWWebQFz0eul_bikini_prep_full_glute_training_routine_quest_cake_recipe_training_vlog.gif),,,0,0,1,1,1,1,1,1
Straightup Situp,Dumbbells,"Plyo,Weight",Pull,Compound,Full Body,"Full Body,Core",,30-best-ab-exercises-straight-leg-barbell-situp.jpg (https://dl.airtable.com/GPXUq5zcRoGqP9WbvJLa_30-best-ab-exercises-straight-leg-barbell-situp.jpg),,,0,0,1,0,0,1,1,1
Sumo Squat,"Barbell,Dumbbells,Body Weight",Weight,Push,Compound,Legs,"Quads,Glutes","Inner Thigh,Outer Thigh,Calves",a7a48b0ff2d2b6b10e086290b1fede92.gif (https://dl.airtable.com/OLsqAqSuS16qsySMCgAw_a7a48b0ff2d2b6b10e086290b1fede92.gif),Bar + 35LB. You want your legs to be just wide enough that your knees still track over your toes,,0,1,1,1,1,1,1,1
Superman,Body Weight,Calisthenics,Hold,Isolation,Core,Core,,13a573f1_Superman.jpg (https://dl.airtable.com/I7Gp5cmZTKejJcfh2oNA_13a573f1_Superman.jpg),,"Easier: alternate lifting. Lift your arms from the ground first, then your legs from the ground.",1,1,1,0,0,1,1,0
Thruster,Landmine,Weight,Push,Compound,Legs,"Quads,Glutes",Tricep,show_img_Landmine-thrusters-full-body-compound-exercise.jpg (https://dl.airtable.com/7BXbzivxTpS4Uuz7Zbnx_show_img_Landmine-thrusters-full-body-compound-exercise.jpg),,,0,1,1,1,1,1,1,1
Touchdown,Body Weight,Plyo,Push,Compound,Cardio,Cardio,Legs,WtFJBce.gif (https://dl.airtable.com/MTMz4OoeRFaccThM3XKx_WtFJBce.gif),,,1,1,1,0,0,1,1,0
Tricep Dip,"Body Weight,Bench,Dip Bars,Barbell & Rack,Weight Belt",Calisthenics,Push,Compound,Arms,Triceps,"Front Delt,Pecs",Tricep-Dip-on-Bench-g.gif (https://dl.airtable.com/gZTLGaYoTI6P0WwdO2u4_Tricep-Dip-on-Bench-g.gif),Find a chair or platform you can lean on.,"Easier: Legs bent closer to body, Harder: Legs straight farther from body""",1,1,1,0,1,1,1,1
Single Arm/ Double Arm Tricep Kick-Back,Dumbbells,Weight,Push,Isolation,Arms,Triceps,,Triceps-Kickback.jpg (https://dl.airtable.com/tjY0kN2QTBSIoZZCv10k_Triceps-Kickback.jpg),,,0,1,1,0,1,0,1,1
Tricep Overhead Press,Dumbbells,Weight,Push,Isolation,Arms,Triceps,,5.gif (https://dl.airtable.com/Pp7ftUMQe6qzCxJg7iXs_5.gif),,,1,1,1,0,1,0,1,1
Tricep Pull Down,Cables,Weight,Push,Isolation,Arms,Triceps,,how-to-do-teh-cable-pull-down.gif (https://dl.airtable.com/xyyxFbBRlyLaknw11OCz_how-to-do-teh-cable-pull-down.gif),Keep your knees slightly bent as you do this,,1,1,1,0,1,0,1,1
Rings/TRX Mountain Climber,Rings/TRX,Calisthenics,Cardio,Compound,Cardio,Core,"Tricep,Forearms,Quads,Hamstrings",TRX-mountain-climbers.gif (https://dl.airtable.com/JOfDEnjtTPuDxlUodlWI_TRX-mountain-climbers.gif),,,0,1,1,0,0,1,1,0
Rings/TRX Plank,Rings/TRX,Calisthenics,Hold,Compound,Core,Core,,72813ed1a4b64cbc2d206a512f0b93c2.jpeg (https://dl.airtable.com/bWQz7ZlCT7mF3UG399Ep_72813ed1a4b64cbc2d206a512f0b93c2.jpeg),,,0,1,1,0,0,1,1,0
(Rings/TRX) Row / Australian Pullup,"Rings/TRX,Barbell & Rack,Body Weight",Calisthenics,Pull,Compound,Back,"Mid Back,Lats",Lower Back,low-row-43122676__resized.jpg (https://dl.airtable.com/g9xk8vyUTeYddfeZxjJm_low-row-43122676__resized.jpg),,,1,1,1,0,1,1,1,0
Tuck Jump,Body Weight,Plyo,Cardio,Compound,Cardio,Full Body,"Quads,Glutes,Calves",Tuck-Jumps.gif (https://dl.airtable.com/Zo0O59geRTataUwhQo2r_Tuck-Jumps.gif),,,1,1,1,0,0,1,1,0
V-Pass,Bosu Ball,Weight,Hold,Isolation,Core,Core,,bb_stability-ball_v-up1.gif (https://dl.airtable.com/EQe3jRjvQ8icCiuXXsXG_bb_stability-ball_v-up1.gif),,,0,0,1,0,0,1,1,1
Wall Slam,Medicine Ball,Plyo,Push,Compound,Core,Core,Cardio,https://3vnqw32fta3x1ysij926ljs3-wpengine.netdna-ssl.com/wp-content/uploads/2016/11/RotationWallSlam.gif?1540502241467,,,1,1,1,0,1,1,1,1
Wall Ball,Medicine Ball,Plyo,Push,Compound,Full Body,Full Body,,WallBallToss.gif (https://dl.airtable.com/tOqEs71CReQ9XSK15MwN_WallBallToss.gif),"Toss the Medicine Ball in the air, or against a solid wall (concrete or brick) if available.","Easier: use a non-weighted football, basketball etc.",1,1,1,0,1,1,1,1
Weighted Machine Situp,"Machine,Plates,Bench",Calisthenics,Pull,Isolation,Core,Core,,b16a06f1-f9cd-4721-b760-292fb1a119d8.gif (https://dl.airtable.com/8NjKMbRUTSetijEFXjk4_b16a06f1-f9cd-4721-b760-292fb1a119d8.gif),,,1,1,1,0,1,1,1,1
Romanian Deadlift,"Barbell,Dumbbells",Weight,Pull,Compound,Legs,Hamstrings,"Upper Back,Mid Back,Traps",https://i.makeagif.com/media/9-29-2015/J4H8p6.gif,,,0,0,1,1,1,1,1,1
Pull Ups,Body Weight,Calisthenics,Pull,Compound,Back,"Lats,Mid Back","Biceps,Rear Delt",https://life-cdn.global.ssl.fastly.net/life/wp-content/uploads/2014/07/Pull-Up.gif,,"Start with Australian pull ups, then raise legs on a platform before transitioning to full form or resistance bands. Weighted Pull Ups for heavy",1,1,1,1,1,1,1,1
Chest Flies,"Cables,Dumbells. Band,TRX/Rings","Weight,Calisthenics",Pull,Isolation,Chest,Pecs,"Biceps,Front Delt",https://www.sparkpeople.com/assets/exercises/Dumbbell-Chest-Flys-on-Ball.gif,,"Cable Variation is done standing, TRX/Rings from a push up position",1,1,1,0,1,1,1,1
Pullovers,"Dumbbells,Cable",Weight,Pull,Compound,"Chest,Back","Pecs,Lats",,https://www.sparkpeople.com/assets/exercises/Dumbbell-Pullovers.gif,,,0,1,1,1,1,1,1,1
Sumo Deadlift,"Barbell,Kettlebell",Weight,Pull,Compound,Legs,Hamstrings,"Upper Back,Mid Back,Traps",http://assets.menshealth.co.uk/main/assets/sumo.gif?mtime=1436974968,,,0,1,1,1,1,1,1,1
Rear Delt Flies,"Plates,Dumbbells,Cables",Weight,Pull,Isolation,Shoulders,Rear Delt,,https://thumbs.gfycat.com/YearlyRaggedAfricanmolesnake-small.gif,,Use Cables for rear delt crossovers,1,1,1,0,1,0,1,1
Face Pulls,Cables,Weight,Pull,Isolation,Shoulders,Rear Delt,,https://musclewiki.org/media/uploads/Facepull-Front-032016.gif,,,1,1,1,0,1,0,1,1
Lunges,"Barbell,Dumbbells,Body Weight","Weight,Calisthenics",Push,Compound,Legs,Quads,"Glutes,Calves",http://womensrunninguk.co.uk/wp-content/uploads/2014/05/weighted-alternating-lunges.gif,,,1,1,1,1,1,1,1,1
Leg Extensions,Machine,Weight,Push,Isolation,Legs,Quads,,https://i.gifer.com/Ki0b.gif,,,1,1,1,0,1,1,1,1
Dish,"Body Weight,Plate",Calisthenics,Hold,Compound,Core,Core,,https://i.ytimg.com/vi/KrXT9Ddtty8/maxresdefault.jpg,,Hold weights in hands/feet to make harder,1,1,1,0,0,1,1,1
Seated Cable Rows,Machine,Weight,Pull,Compound,Back,Mid Back,Biceps,https://thumbs.gfycat.com/LightHotBrontosaurus-size_restricted.gif,,,1,1,1,0,1,1,1,1
Forearm Curls,"Plates,Dumbbells,Barbell",Weight,Pull,Isolation,Arms,Forearms,,https://www.sparkpeople.com/assets/exercises/Dumbbell-Wrist-Curls.gif,,,1,1,1,0,1,1,1,1
Upright Rows,"Barbell,Dumbbells,Cables,Kettlebells",Weight,Pull,Compound,"Back,Shoulders","Mid Delt,Mid Back,Traps",Upper Back,https://i.makeagif.com/media/4-26-2015/Rru0kR.gif,,,0,0,1,1,1,1,1,1
Chin Ups,Body Weight,Calisthenics,Pull,Compound,"Arms,Back","Lats,Biceps",,https://1.bp.blogspot.com/-5-KRJJSC4gg/WRmBi30gCgI/AAAAAAAAAHg/BNQA83Jc_aQnTj1mEqM61Hm5fBWEjo5gwCLcB/s1600/chinup.gif,,Same as pull ups,1,1,1,1,1,1,1,1
Hip Abduction,"Machine,Cables",Weight,Push,Isolation,Legs,Glutes,Outer Thigh,https://onlyhumanco.com/wp-content/uploads/2016/12/cable-abduction.gif,,,0,1,1,0,1,0,1,1
Hip Adduction,Machine,Weight,Push,Isolation,Legs,Inner Thigh,,https://www.sparkpeople.com/assets/exercises/Seated-Hip-Adduction-Machine.gif,,,0,1,1,0,1,0,1,1
Rowing Machine,Machine,Cardio,Cardio,Compound,Cardio,Cardio,Full Body,https://media.giphy.com/media/1figSjF4pYLhS/giphy.gif,,,1,1,1,0,0,1,1,0
Running/Jogging/Sprinting,Body Weight,Cardio,Cardio,Compound,Cardio,Cardio,"Quads,Glutes,Calves",https://media1.tenor.com/images/cd5126eff8572af57bd33219712337f7/tenor.gif?itemid=7780277,,Form is vital (as well as gear) to avoiding lasting damage,1,1,1,0,0,1,1,0
Cycling,Machine,Cardio,Cardio,Compound,Cardio,Cardio,"Quads,Glutes,Calves",,,,1,1,1,0,0,1,1,0